age,sex,owned_status,environment,cbarq_train1,cbarq_train2,cbarq_train3,cbarq_train4,cbarq_train5,cbarq_train6,cbarq_train7,cbarq_train8
2.3,Female,Private home,Urban,4,4,4,3,0,1,2,3
6.6,Female,Private home,Suburban,3,3,2,2,1,1,3,2
3.3,Female,Private home,Suburban,4,3,3,4,0,1,2,4
2.9,Female,Private home,Urban,2,3,4,1,3,0,4,4
6.3,Male,Private home,Suburban,3,4,3,4,2,2,2,4
7.7,Female,Private home,Suburban,4,3,2,2,1,2,2,2
3.3,Female,Private home,Urban,3,4,3,4,1,0,3,4
7.2,Male,Private home,Urban,4,4,3,4,1,1,2,2
11.4,Female,Private home,Urban,1,3,3,3,1,1,3,0
3,Female,Private home,Urban,2,4,3,3,2,1,3,0
2.9,Female,Private home,Suburban,2,4,3,3,NA,0,3,3
8.8,Male,Private home,Suburban,3,4,3,4,2,0,2,3
2.6,Male,Private home,Rural,3,4,4,4,1,1,3,4
1.5,Female,Private home,Suburban,3,3,2,2,4,3,3,3
4.1,Male,Private home,Urban,3,4,4,4,1,1,1,2
2.2,Female,Private home,Suburban,3,3,3,3,1,0,2,2
